,0
0,-5794.493928911844
1,1007.6243899212626
2,-5350.105893153052
3,-8805.055831657164
4,-2460.2810450367115
5,-6578.011725458223
6,-426.73550817729654
7,-1864.50913180601
8,-7771.204669847267
9,3681.209300314471
10,-3552.214674061285
11,-4264.942874467848
12,-6026.048133717613
13,-3356.394420463076
14,-6489.280910481202
15,-7663.505126431918
16,-10625.756407992832
17,1849.1557776685072
18,2916.9329337988997
19,11067.656360662468
20,5552.21296687369
21,-5440.315146922882
22,-2742.712829730167
23,-8717.31805718016
24,8319.273012534833
25,6615.580897402954
26,1529.3247037448957
27,5477.336123639671
28,-4281.684740683818
29,2397.4422258605214
30,2124.6797776048593
31,1101.5883761032933
32,-6304.659565988837
33,3132.414543698333
34,2891.807116303595
35,-5153.625320480225
36,2032.2206781347975
37,-9019.705112612626
38,14614.853484107336
39,4715.765680700148
40,5767.462625816009
41,8720.936924870104
42,-4742.595429929064
43,1053.207765704435
44,-1119.2027758925512
45,-4234.093305282073
46,4658.572335055826
47,-4206.684780116107
48,-5110.906201529832
49,5581.49766977903
50,4231.998665276291
51,-5471.468593135675
52,513.0635833857052
53,-5763.147437388542
54,7811.537924635967
55,-5306.8220286644655
56,-908.3337006278058
57,-581.4069193353183
58,2028.1531721302686
59,-5226.203245091182
60,-14203.651713021338
61,-6264.607931579095
62,3178.887438497169
63,8062.0437049796365
64,1482.7024282393186
65,7758.08647319379
66,-10548.249365613405
67,502.7726060677785
68,5117.896153874396
69,516.334971437527
70,-448.6889510653621
71,9272.75857942979
72,1190.146071321077
73,-3170.5683157593594
74,-6035.62518767739
75,1879.0436530015897
76,9685.975472003314
77,-6919.149035883544
78,-9115.725379367197
79,-4953.3419757005895
80,3138.3074629882753
81,-2693.3332385030867
82,3800.8291755597106
83,-7040.1230034463615
84,-417.94416891576594
85,148.89160558189792
86,3069.1766123467164
87,-4570.59453779641
88,-1290.9507432921853
89,-3485.2167890542482
90,6995.0389589544675
91,-165.44308085037488
92,-3603.3614190693693
93,-1480.65770177608
94,-391.5463938052345
95,-1025.4733059427042
96,-2965.8978189529585
97,-2522.680058245803
98,572.4076457580245
99,-1407.716885928238
100,-881.2874865184865
101,9800.086539435866
102,-10681.137265573045
103,6637.274498559644
104,-1040.4920816611111
105,6571.794274003466
106,-2022.7922119962002
107,3480.366886136482
108,-4565.993476049822
109,-13422.045983590466
110,-2845.170205082267
111,-4435.075052960159
112,5631.667275494842
113,8425.087738903861
114,-11900.638192213504
115,1556.496462867823
116,922.5911916357097
117,-10308.895874570293
118,-289.82375962421867
119,-2171.661707750548
120,4008.9192145179386
121,5566.749765358975
122,2950.789714253016
123,-6167.63392469381
124,-1851.6486772674036
125,811.6741534812106
126,9620.208363764017
127,3965.5159034831095
128,-726.102294373244
129,826.106911523433
130,2291.166509160612
131,-3759.6861711153138
132,133.27445750758685
133,-912.3382243792868
134,-3513.241718475854
135,7179.741364253945
136,-400.64154323103196
137,2247.5156186604713
138,-2333.4375076110746
139,10403.868548778553
140,-10781.350582517032
141,-3401.1149837195503
142,-3853.199684088305
143,6800.967781420843
144,8561.23519949966
145,-9063.813914072112
146,4313.4021897500215
147,5716.94106078404
148,-5341.422095731871
149,1844.8713894222844
150,14369.601980214798
151,-5890.403354618828
152,4711.3538449570615
153,735.3058223044096
154,5203.024442909174
155,2433.889508411455
156,-8163.1538571236215
157,7149.326685527368
158,-1691.762419176919
159,5426.364476083559
160,4201.887629127952
161,2149.6271676294696
162,-5990.425285716377
163,3091.566020563193
164,5946.158578694775
165,-911.4499684355817
166,-3856.7491502905996
167,-3005.495330149572
168,-1193.7615240989753
169,3306.528801650653
170,2160.4470199848465
171,-1245.16252817558
172,2593.740817091046
173,-5511.9428989543185
174,2706.3575510575492
175,-2840.1270034240342
176,5919.451079335861
177,-4875.936892117712
178,-7183.98266781863
179,-2244.8582311715977
180,-1926.5536006574146
181,-7962.537711695175
182,-4478.209516694879
183,-2637.351159839405
184,389.547071045796
185,-11195.164361312483
186,1006.2459595026974
187,-5762.805279159692
188,2065.210041056448
189,-858.5796698982692
190,1688.093916536606
191,4689.0834467679215
192,2670.4331974934353
193,4152.930424525442
194,-6047.089003368197
195,11098.413920596016
196,5638.252284875778
197,3628.9055627884272
198,2183.938718675968
199,3136.578434875842
200,-2095.7346525608787
201,-1351.251902483733
202,397.10305852751713
203,-6034.314314065213
204,879.1615708794438
205,-2905.2578859948185
206,1561.4940587558183
207,6882.741164268337
208,-3787.6412730699594
209,-7102.0402358769925
210,-7041.170086559221
211,1749.9865066126765
212,13394.451123630133
213,1548.3846740773176
214,4938.663022072467
215,-4386.402062163313
216,-3957.450776464846
217,-6843.416897302952
218,2873.2952393761907
219,-7879.213125669883
220,-2841.2206735618647
221,-5435.886226791934
222,-7766.826857422513
223,-193.76125272497234
224,-9932.56247356293
225,-3126.8160768666585
226,5186.086235813929
227,-12730.683832019318
228,-3625.4837865981276
229,-1718.446015759148
230,6502.907656670002
231,5988.869805349419
232,-3007.2104415678327
233,122.56100364009293
234,781.2943597555528
235,1493.4365470243665
236,3790.4405886481854
237,1106.4162300551393
238,532.9346615698654
239,584.8425026800388
240,-1437.2894385044617
241,-827.9237881467134
242,2170.8579560159505
243,7800.008177113232
244,-6160.683843049601
245,-4843.3851630159115
246,8793.684111743501
247,1821.3437573824797
248,5787.887589475997
249,-5862.522903012109
250,-5101.185472997349
251,-1042.478595188786
252,978.6090778698892
253,927.8493270047285
254,902.4852473630227
255,5623.655641905344
256,-13629.851958062443
257,-8843.44006531049
258,887.8042592993264
259,-8657.073020627826
260,-2979.569610823662
261,12229.555129860348
262,3370.704346722543
263,148.27192812426912
264,10442.612523340327
265,8525.086319243805
266,-11165.594163734208
267,-1156.462759994214
268,-6440.527244401455
269,10579.86182952984
270,7358.276345704839
271,385.07041649859553
272,-39.30122760771547
273,-122.14042272967603
274,-730.2827975296763
275,5100.129006569935
276,-3507.9930101570617
277,-10175.552404121761
278,4992.146631131161
279,-9994.169901261248
280,831.1253312806698
281,567.9224499690404
282,4712.9993349096285
283,1976.3406450286916
284,289.7379867373631
285,-6941.08936728732
286,-9888.407110764532
287,-221.592569682674
288,4499.11092115271
289,-16627.85895776365
290,2482.8447833990344
291,411.97882934692615
292,6688.532988660204
293,7565.806589784665
294,-4312.49485296822
295,5521.135839214641
296,-5615.258220757022
297,8676.51725551915
298,-2579.388133430095
299,-3556.880428631197
300,-7676.499256825751
301,-7458.174093518902
302,2357.0877954093526
303,5769.40684230795
304,-1364.9780792863457
